5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
6 : (7, 7, 7, 13, 7, 7, 6, 2)
7 : (7, 7, 7, 12, 7, 7, 7, 2)
8 : (7, 7, 7, 11, 7, 7, 7, 3)
9 : (7, 7, 7, 10, 7, 7, 7, 4)
10 : (7, 7, 7, 9, 7, 7, 7, 5)
11 : (7, 7, 7, 8, 7, 7, 7, 6)
12 : (7, 7, 7, 7, 7, 7, 7, 7)

12
0 : (3, 5, 6, 19, 5, 10, 6, 2)
1 : (3, 5, 7, 18, 6, 9, 6, 2)
2 : (3, 6, 7, 17, 7, 8, 6, 2)
3 : (4, 7, 7, 16, 7, 7, 6, 2)
4 : (5, 7, 7, 15, 7, 7, 6, 2)
5 : (6, 7, 7, 14, 7, 7, 6, 2)
